"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/src/CsvHelper/Configuration/Attributes/OptionalAttribute.cs","12","18","12","96"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/src/CsvHelper/Configuration/Attributes/OptionalAttribute.cs","12","18","12","67"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/src/CsvHelper/Configuration/Attributes/TypeConverterAttribute.cs","14","18","14","96"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/src/CsvHelper/Configuration/Attributes/TypeConverterAttribute.cs","14","18","14","67"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/src/CsvHelper/Configuration/ClassMap.cs","308","16","308","58"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/src/CsvHelper/Configuration/ClassMap.cs","311","13","311","42"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... & ... should be used with short circuiting","/src/CsvHelper/Configuration/ClassMap.cs","315","9","315","66"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... & ... should be used with short circuiting","/src/CsvHelper/Configuration/ClassMap.cs","337","9","337","62"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... & ... should be used with short circuiting","/src/CsvHelper/CsvParser.cs","911","9","911","38"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... & ... should be used with short circuiting","/src/CsvHelper/CsvParser.cs","945","9","945","46"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... & ... should be used with short circuiting","/src/CsvHelper/CsvParser.cs","1005","9","1005","38"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... & ... should be used with short circuiting","/src/CsvHelper/CsvParser.cs","1080","9","1080","38"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... & ... should be used with short circuiting","/src/CsvHelper/CsvParser.cs","1127","9","1127","38"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... & ... should be used with short circuiting","/src/CsvHelper/CsvParser.cs","435","12","435","41"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... & ... should be used with short circuiting","/src/CsvHelper/CsvWriter.cs","146","26","146","55"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... & ... should be used with short circuiting","/src/CsvHelper/FieldCache.cs","98","23","98","51"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/src/CsvHelper/ObjectCreator.cs","114","45","114","112"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/src/CsvHelper/ObjectCreator.cs","114","45","114","88"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... & ... should be used with short circuiting","/src/CsvHelper/ReflectionExtensions.cs","83","9","83","47"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/src/CsvHelper/ReflectionHelper.cs","71","4","71","37"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/src/CsvHelper/ReflectionHelper.cs","109","4","109","37"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/src/CsvHelper/TypeConversion/ByteArrayConverter.cs","24","65","24","142"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... & ... should be used with short circuiting","/src/CsvHelper/TypeConversion/ByteArrayConverter.cs","30","23","30","67"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... & ... should be used with short circuiting","/src/CsvHelper/TypeConversion/ByteArrayConverter.cs","31","18","31","62"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... & ... should be used with short circuiting","/src/CsvHelper/TypeConversion/ByteArrayConverter.cs","45","13","45","54"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... & ... should be used with short circuiting","/src/CsvHelper/TypeConversion/ByteArrayConverter.cs","64","13","64","54"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... & ... should be used with short circuiting","/src/CsvHelper/TypeConversion/ByteArrayConverter.cs","76","9","76","56"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... & ... should be used with short circuiting","/src/CsvHelper/TypeConversion/ByteArrayConverter.cs","114","9","114","50"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... & ... should be used with short circuiting","/src/CsvHelper/TypeConversion/ByteArrayConverter.cs","116","10","116","137"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/src/CsvHelper/TypeConversion/ByteArrayConverter.cs","116","21","116","136"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/src/CsvHelper/TypeConversion/ByteArrayConverter.cs","116","21","116","96"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/src/CsvHelper/TypeConversion/DoubleConverter.cs","47","73","47","120"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/src/CsvHelper/TypeConversion/SingleConverter.cs","47","73","47","120"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/tests/CsvHelper.Tests/Culture/TypeConverterOptionsFactoryTests.cs","224","40","224","101"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/tests/CsvHelper.Tests/Issues/Issue920.cs","23","37","23","82"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/tests/CsvHelper.Tests/Mappings/FieldMappingTests.cs","249","19","249","61"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/tests/CsvHelper.Tests/Mappings/FieldMappingTests.cs","274","19","274","61"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/tests/CsvHelper.Tests/Parsing/EscapeCharacterTests.cs","83","19","83","61"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/tests/CsvHelper.Tests/Parsing/TrimTests.cs","1034","19","1034","61"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/tests/CsvHelper.Tests/Parsing/TrimTests.cs","1059","19","1059","61"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/tests/CsvHelper.Tests/Parsing/TrimTests.cs","1186","19","1186","61"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/tests/CsvHelper.Tests/TypeConversion/ByteArrayConverterTests.cs","22","16","22","93"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/tests/CsvHelper.Tests/TypeConversion/ByteArrayConverterTests.cs","34","16","34","90"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/tests/CsvHelper.Tests/TypeConversion/ByteArrayConverterTests.cs","85","16","85","93"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/tests/CsvHelper.Tests/TypeConversion/ByteArrayConverterTests.cs","97","16","97","90"
"Non-short circuit","Not using short circuiting boolean operators can increase energy consumption.","warning","Operator ... | ... should be used with short circuiting","/tests/CsvHelper.Tests/TypeConversion/TypeConverterOptionsFactoryTests.cs","206","40","206","101"
